All Whiskers,,,,,,Bridged Whiskers,,,,,,,,Critical Bridged Whiskers,,,,,,,,Simulation Inputs,
Whisker #,Length (um),Width (um),Resistance (ohm),Iteration,,Whisker #,Length (um),Diameter (um),Resistance (ohm),Iteration,Conductor 1,Conductor 2,,Whisker #,Length (um),Diameter (um),Resistance (ohm),Iteration,Conductor 1,Conductor 2,,Parameter,Value
13,3999.204,99.84389,0.05567589,4,,,,,,,,,,,,,,,,,,,
14,3998.755,99.67393,0.05585965,4,,,,,,,,,,,,,,,,,,,
15,3999.257,100.0813,0.05541282,4,,,,,,,,,,,,,,,,,,,
16,3999.489,99.1909,0.05641537,4,,,,,,,,,,,,,,,,,,,
17,3999.334,99.49767,0.05606586,4,,,,,,,,,,,,,,,,,,,
18,4002.293,97.98109,0.05785767,4,,,,,,,,,,,,,,,,,,,
19,3999.316,99.95941,0.05554883,4,,,,,,,,,,,,,,,,,,,
20,3999.425,100.5694,0.05487853,4,,,,,,,,,,,,,,,,,,,
21,4000.526,99.4752,0.0561079,4,,,,,,,,,,,,,,,,,,,
22,3998.987,99.60591,0.05593922,4,,,,,,,,,,,,,,,,,,,
23,3999.441,100.1687,0.05531872,4,,,,,,,,,,,,,,,,,,,
24,4001.693,100.2424,0.05526846,4,,,,,,,,,,,,,,,,,,,
25,3999.907,100.4616,0.05500295,4,,,,,,,,,,,,,,,,,,,
26,4000.392,99.43616,0.05615008,4,,,,,,,,,,,,,,,,,,,
27,4000.685,100.1351,0.05537303,4,,,,,,,,,,,,,,,,,,,
28,3998.542,99.6735,0.05585716,4,,,,,,,,,,,,,,,,,,,
29,3999.228,98.47159,0.05723884,4,,,,,,,,,,,,,,,,,,,
30,4001.051,99.17414,0.05645647,4,,,,,,,,,,,,,,,,,,,
31,3999.782,100.2622,0.05522024,4,,,,,,,,,,,,,,,,,,,
32,3999.356,98.50047,0.05720712,4,,,,,,,,,,,,,,,,,,,
33,4000.934,99.64898,0.05591808,4,,,,,,,,,,,,,,,,,,,
34,4000.432,99.67234,0.05588487,4,,,,,,,,,,,,,,,,,,,
35,4000.931,99.59342,0.05598044,4,,,,,,,,,,,,,,,,,,,
36,3998.963,98.76161,0.05689939,4,,,,,,,,,,,,,,,,,,,
37,4000.972,100.0135,0.05551177,4,,,,,,,,,,,,,,,,,,,
38,4001.293,99.86884,0.05567714,4,,,,,,,,,,,,,,,,,,,
39,4000.086,99.23926,0.05636882,4,,,,,,,,,,,,,,,,,,,
40,4000.949,99.35977,0.05624429,4,,,,,,,,,,,,,,,,,,,
41,3999.121,100.1521,0.05533262,4,,,,,,,,,,,,,,,,,,,
42,3999.657,99.75039,0.05578664,4,,,,,,,,,,,,,,,,,,,
43,4000.634,100.5208,0.05494825,4,,,,,,,,,,,,,,,,,,,
44,3999.917,100.074,0.05543003,4,,,,,,,,,,,,,,,,,,,
45,4000.516,99.67263,0.05588571,4,,,,,,,,,,,,,,,,,,,
46,4000.127,100.6235,0.05482917,4,,,,,,,,,,,,,,,,,,,
47,4000.177,100.9713,0.05445275,4,,,,,,,,,,,,,,,,,,,
48,4001.139,99.74795,0.05581003,4,,,,,,,,,,,,,,,,,,,
49,3999.758,100.3932,0.05507586,4,,,,,,,,,,,,,,,,,,,
50,3997.904,100.5388,0.05489108,4,,,,,,,,,,,,,,,,,,,
51,4000.207,100.7943,0.05464464,4,,,,,,,,,,,,,,,,,,,
52,4000.807,99.48451,0.05610134,4,,,,,,,,,,,,,,,,,,,
53,3998.823,100.4393,0.05501246,4,,,,,,,,,,,,,,,,,,,
54,3999.695,99.77463,0.05576006,4,,,,,,,,,,,,,,,,,,,
55,4001.48,99.72293,0.05584279,4,,,,,,,,,,,,,,,,,,,
56,3999.41,99.64629,0.0558998,4,,,,,,,,,,,,,,,,,,,
57,4000.688,100.5031,0.05496828,4,,,,,,,,,,,,,,,,,,,
58,3999.958,99.98991,0.05552387,4,,,,,,,,,,,,,,,,,,,
59,4001.372,100.8803,0.0545673,4,,,,,,,,,,,,,,,,,,,
60,3998.631,100.3119,0.05514964,4,,,,,,,,,,,,,,,,,,,
61,4000.869,99.89774,0.05563904,4,,,,,,,,,,,,,,,,,,,
62,3999.42,100.0212,0.05548165,4,,,,,,,,,,,,,,,,,,,
63,3999.192,100.2626,0.05521172,4,,,,,,,,,,,,,,,,,,,
64,4002.384,100.0384,0.05550364,4,,,,,,,,,,,,,,,,,,,
65,3999.911,99.2958,0.05630218,4,,,,,,,,,,,,,,,,,,,
66,4000.759,99.85935,0.05568029,4,,,,,,,,,,,,,,,,,,,
67,4001.037,98.62032,0.05709214,4,,,,,,,,,,,,,,,,,,,
68,3999.321,100.2549,0.05522191,4,,,,,,,,,,,,,,,,,,,
69,3999.572,100.1837,0.05530393,4,,,,,,,,,,,,,,,,,,,
70,4001.179,100.2333,0.05527139,4,,,,,,,,,,,,,,,,,,,
71,3998.942,101.5379,0.0538301,4,,,,,,,,,,,,,,,,,,,
72,3998.421,100.3679,0.05508529,4,,,,,,,,,,,,,,,,,,,
73,4000.459,99.46706,0.05611614,4,,,,,,,,,,,,,,,,,,,
74,4001.453,99.26858,0.05635478,4,,,,,,,,,,,,,,,,,,,
75,4000.424,101.3673,0.05403148,4,,,,,,,,,,,,,,,,,,,
76,4000.441,100.0063,0.05551238,4,,,,,,,,,,,,,,,,,,,
77,4000.291,99.68491,0.0558688,4,,,,,,,,,,,,,,,,,,,
78,4000.352,100.5665,0.0548944,4,,,,,,,,,,,,,,,,,,,
79,3998.536,99.86533,0.05564268,4,,,,,,,,,,,,,,,,,,,
80,4001.144,99.97861,0.05555287,4,,,,,,,,,,,,,,,,,,,
81,3999.638,99.96783,0.05554394,4,,,,,,,,,,,,,,,,,,,
82,3998.295,100.3394,0.05511481,4,,,,,,,,,,,,,,,,,,,
83,4000.823,100.7803,0.05466821,4,,,,,,,,,,,,,,,,,,,
84,3999.292,100.0646,0.05543173,4,,,,,,,,,,,,,,,,,,,
85,3998.167,99.02708,0.05658347,4,,,,,,,,,,,,,,,,,,,
86,3998.648,99.90406,0.05560112,4,,,,,,,,,,,,,,,,,,,
87,3999.757,99.96516,0.05554857,4,,,,,,,,,,,,,,,,,,,
88,4000.608,100.8815,0.05455565,4,,,,,,,,,,,,,,,,,,,
89,4001.412,100.7351,0.05472536,4,,,,,,,,,,,,,,,,,,,
90,4002.31,101.8625,0.05353261,4,,,,,,,,,,,,,,,,,,,
91,4000.773,100.3839,0.05510015,4,,,,,,,,,,,,,,,,,,,
92,3998.588,99.47879,0.05607668,4,,,,,,,,,,,,,,,,,,,
93,4000.093,101.1301,0.05428075,4,,,,,,,,,,,,,,,,,,,
94,3999.382,100.9442,0.05447115,4,,,,,,,,,,,,,,,,,,,
95,4001.667,100.2873,0.05521869,4,,,,,,,,,,,,,,,,,,,
96,4002.357,99.68108,0.05590195,4,,,,,,,,,,,,,,,,,,,
97,3999.132,99.97871,0.05552483,4,,,,,,,,,,,,,,,,,,,
98,4000.41,100.3702,0.05511008,4,,,,,,,,,,,,,,,,,,,
99,3999.229,100.6119,0.05482949,4,,,,,,,,,,,,,,,,,,,
100,3999.546,100.7654,0.05466692,4,,,,,,,,,,,,,,,,,,,
